"",Restated
"",_______________________________________
"",Primary Government (PG)
"",________________
"",Governmental Component
"",Activities Units
"",___________ _________
ASSETS:,""
Cash and cash equivalents . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"$ 5,822,829 $ 2,781,307"
"Investments, including accrued interest . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ","3,353,231 767,541"
Receivables:,""
"Real estate taxes (less allowance for uncollectible amounts of $234,364)  . . . . . . . . . ","370,123 —"
"Federal, State and other aid . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ","8,791,454 —"
Taxes other than real estate . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"4,803,376 —"
Leases . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"— 1,760,040"
Other . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"1,855,033 4,115,866"
"Mortgage loans and interest receivable, net . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ","— 8,606,630"
Inventories . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"296,335 51,693"
Due from PG . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"— 152,879"
Due from component units . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"2,161,477 —"
"Restricted cash, cash equivalents and investments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ","7,552,155 5,275,488"
Other . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"498,490 280,094"
Capital assets:,""
Land and construction work-in-progress . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"6,405,345 11,862,101"
Other capital assets (net of depreciation/amortization):,""
"Property, plant and equipment (including software) . . . . . . . . . . . . . . . . . . . . . . . . ","31,886,362 25,320,902"
Infrastructure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"12,218,357 —"
"",_______________________ ___________________
Total assets . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"86,014,567 60,974,541"
"",_______________________ ___________________
DEFERRED OUTFLOWS OF RESOURCES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"635,161 130,980"
"",_______________________ ___________________
LIABILITIES:,""
Accounts payable and accrued liabilities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"14,662,150 3,437,165"
Accrued interest payable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"945,619 142,578"
Unearned revenue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"3,245 281,781"
Due to PG . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"— 2,161,477"
Due to component units . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"152,879 —"
"Estimated disallowance of Federal, State and other aid . . . . . . . . . . . . . . . . . . . . . . . . . ","1,010,614 —"
Other . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"3,628,009 193,219"
Derivative instruments—interest rate swaps . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"100,884 90,511"
Noncurrent liabilities:,""
Due within one year . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"4,849,417 2,506,901"
"Bonds and notes payable (net of amount due within one year—$2,733,685 for PG) . ","77,901,803 40,427,065"
Net pension liability . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"59,941,126 2,793,418"
OPEB liability . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"92,521,346 7,434,328"
"Other (net of amount due within one year—$2,115,732 for PG)  . . . . . . . . . . . . . . . . ","14,178,718 1,327,921"
"",_______________________ ___________________
Total liabilities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"269,895,810 60,796,364"
"",_______________________ ___________________
DEFERRED INFLOWS OF RESOURCES,""
Deferred inflows from pensions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"5,055,403 223,131"
Deferred real estate taxes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"5,739,809 —"
Other deferred inflows of resources . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"703,340 —"
"",_______________________ ___________________
Total deferred inflows of resources . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"11,498,552 223,131"
"",_______________________ ___________________
NET POSITION:,""
Net investment in capital assets . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"(9,343,601) 7,303,448"
Restricted for:,""
Capital projects . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"2,506,625 37,688"
Debt service . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"4,759,292 1,889,253"
Loans/security deposits . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"— 59,016"
Donor/statutory restrictions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"— 96,355"
Operations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"— 277,611"
Unrestricted (deficit) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"(192,666,950) (9,577,345)"
"",_______________________ ___________________
Total net position (deficit) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"$(194,744,634) $ 86,026"
"",_______________________ ___________________
"",_______________________ ___________________
See accompanying notes to financial statements.,""
